500.0 4150.0 50.0 0.00 90.0 0.5
   500.0
   895.1   914.5   934.9   956.6   979.6  1003.6  1029.0  1055.6  1083.3  1112.6
  1143.5  1175.4  1208.3  1242.3  1277.3  1313.3  1350.3  1388.2  1427.1  1466.5
  1506.9  1548.3  1590.6  1633.7  1677.7  1722.4  1767.7  1813.0  1858.2  1903.7
  1949.4  1995.1  2040.9  2086.6  2132.1  2177.0  2221.6  2265.5  2308.8  2351.6
  2393.5  2434.3  2474.3  2513.4  2551.6  2588.7  2624.8  2660.0  2694.1  2726.7
  2757.6  2787.4  2815.8  2842.8  2868.3  2892.7  2915.7  2937.2  2957.0  2975.4
  2992.2  3007.4  3021.1  3033.3  3044.0  3053.0  3060.4  3066.2  3070.3  3072.7
  3073.6
   600.0
  6019.7  6017.3  6010.4  5999.0  5983.0  5962.6  5937.7  5908.3  5874.5  5836.5
  5794.3  5748.1  5697.8  5643.6  5585.5  5523.3  5457.5  5387.8  5314.3  5237.9
  5157.7  5074.2  4987.6  4897.5  4804.4  4708.3  4609.0  4508.0  4404.6  4298.5
  4191.4  4082.5  3972.2  3860.5  3748.6  3636.9  3523.6  3414.7  3305.2  3195.4
  3085.9  2977.0  2869.2  2762.9  2658.3  2555.0  2454.8  2358.0  2264.7  2175.4
  2090.0  2008.8  1931.9  1857.2  1785.6  1717.0  1651.5  1589.1  1529.8  1473.6
  1420.3  1368.3  1320.2  1276.0  1233.8  1194.1  1157.0  1121.9  1088.9  1058.1
  1029.2  1002.0   976.4   952.5   930.3   909.6   890.6   873.0   856.9   842.2
   828.9   817.0   806.4   797.0   789.0   782.2   776.7   772.9   770.3   768.4
   767.0   768.4   770.3   772.9   776.7   782.2   789.0   797.0   806.4   817.0
   828.9   842.2   856.9   873.0   890.6   909.6   930.3   952.5   976.4  1002.0
  1029.2  1058.1  1088.9  1121.9  1157.0  1194.1  1233.8  1276.0  1320.2  1368.3
  1420.3  1473.6  1529.8  1589.1  1651.5  1717.0  1785.6  1857.2  1931.9  2008.8
  2090.0  2175.4  2264.7  2358.0  2454.8  2555.0  2658.3  2762.9  2869.2  2977.0
  3085.9  3195.4  3305.2  3414.7  3523.6  3636.9  3748.6  3860.5  3972.2  4082.5
  4191.4  4298.5  4404.6  4508.0  4609.0  4708.3  4804.4  4897.5  4987.6  5074.2
  5157.7  5237.9  5314.3  5387.8  5457.5  5523.3  5585.5  5643.6  5697.8  5748.1
  5794.3  5836.5  5874.5  5908.3  5937.7  5962.6  5983.0  5999.0  6010.4  6017.3
  6019.7
   650.0
 12438.6 12434.2 12422.8 12404.0 12377.3 12343.1 12301.2 12251.2 12192.7 12126.3
 12052.1 11970.2 11880.4 11782.5 11676.8 11562.7 11439.9 11308.2 11166.4 11015.3
 10855.0 10684.9 10504.9 10315.1 10114.2  9902.0  9678.7  9441.6  9191.1  8926.8
  8647.1  8352.3  8043.7  7725.9  7390.0  7047.2  6715.8  6391.1  6062.0  5733.9
  5408.1  5085.6  4767.8  4455.6  4150.1  3888.8  3651.3  3428.0  3219.5  3026.2
  2848.5  2686.6  2540.7  2407.1  2281.9  2165.0  2056.6  1956.5  1864.7  1781.1
  1705.1  1626.0  1554.3  1490.1  1430.2  1374.0  1322.2  1274.0  1228.7  1186.5
  1147.5  1110.9  1076.7  1045.1  1015.9   988.8   963.9   941.0   920.1   901.2
   884.1   868.8   855.2   843.3   833.1   824.4   817.4   812.5   809.3   806.8
   805.1   806.8   809.3   812.5   817.4   824.4   833.1   843.3   855.2   868.8
   884.1   901.2   920.1   941.0   963.9   988.8  1015.9  1045.1  1076.7  1110.9
  1147.5  1186.5  1228.7  1274.0  1322.2  1374.0  1430.2  1490.1  1554.3  1626.0
  1705.1  1781.1  1864.7  1956.5  2056.6  2165.0  2281.9  2407.1  2540.7  2686.6
  2848.5  3026.2  3219.5  3428.0  3651.3  3888.8  4150.1  4455.6  4767.8  5085.6
  5408.1  5733.9  6062.0  6391.1  6715.8  7047.2  7390.0  7725.9  8043.7  8352.3
  8647.1  8926.8  9191.1  9441.6  9678.7  9902.0 10114.2 10315.1 10504.9 10684.9
 10855.0 11015.3 11166.4 11308.2 11439.9 11562.7 11676.8 11782.5 11880.4 11970.2
 12052.1 12126.3 12192.7 12251.2 12301.2 12343.1 12377.3 12404.0 12422.8 12434.2
 12438.6
   700.0
 14659.3 14657.7 14654.8 14650.5 14644.6 14637.0 14627.9 14617.3 14602.7 14586.6
 14569.1 14549.5 14527.6 14503.5 14476.8 14447.2 14414.7 14378.9 14338.2 14293.7
 14245.3 14191.6 14131.4 14064.3 13989.8 13903.9 13806.1 13695.7 13563.8 13409.2
 13223.9 12997.6 12721.5 12387.9 12008.5 11589.7 11099.5 10544.8  9881.8  9204.5
  8540.6  7890.9  7256.3  6637.6  6035.5  5462.4  5031.3  4632.6  4266.7  3933.9
  3634.6  3369.2  3137.8  2935.8  2749.4  2578.6  2423.4  2283.8  2159.9  2051.7
  1958.0  1852.0  1757.1  1673.2  1596.1  1524.0  1457.9  1397.3  1340.4  1287.7
  1239.1  1193.8  1151.8  1113.1  1077.5  1044.6  1014.4   986.8   961.7   938.9
   918.5   900.2   884.0   869.8   857.7   847.4   839.1   833.3   829.4   826.4
   824.4   826.4   829.4   833.3   839.1   847.4   857.7   869.8   884.0   900.2
   918.5   938.9   961.7   986.8  1014.4  1044.6  1077.5  1113.1  1151.8  1193.8
  1239.1  1287.7  1340.4  1397.3  1457.9  1524.0  1596.1  1673.2  1757.1  1852.0
  1958.0  2051.7  2159.9  2283.8  2423.4  2578.6  2749.4  2935.8  3137.8  3369.2
  3634.6  3933.9  4266.7  4632.6  5031.3  5462.4  6035.5  6637.6  7256.3  7890.9
  8540.6  9204.5  9881.8 10544.8 11099.5 11589.7 12008.5 12387.9 12721.5 12997.6
 13223.9 13409.2 13563.8 13695.7 13806.1 13903.9 13989.8 14064.3 14131.4 14191.6
 14245.3 14293.7 14338.2 14378.9 14414.7 14447.2 14476.8 14503.5 14527.6 14549.5
 14569.1 14586.6 14602.7 14617.3 14627.9 14637.0 14644.6 14650.5 14654.8 14657.7
 14659.3
   750.0
 14979.3 14978.7 14978.0 14977.0 14976.0 14974.6 14973.1 14971.7 14968.5 14965.4
 14962.5 14959.0 14955.1 14950.7 14945.9 14940.6 14935.1 14929.2 14921.9 14914.1
 14906.0 14897.5 14887.0 14874.3 14862.0 14845.9 14824.7 14798.0 14757.8 14702.4
 14629.4 14520.1 14372.0 14162.4 13890.5 13564.0 13149.0 12612.1 11986.3 11296.1
 10522.8  9753.8  8999.4  8259.4  7533.7  6822.3  6125.1  5580.1  5108.2  4676.8
  4285.9  3935.8  3626.7  3358.9  3124.8  2910.7  2716.6  2542.4  2388.3  2254.2
  2139.1  2012.9  1900.0  1800.5  1710.2  1625.5  1547.9  1477.3  1411.3  1350.1
  1293.7  1241.7  1193.5  1149.2  1108.6  1071.1  1036.9  1005.7   977.2   951.4
   928.4   907.6   889.2   873.0   859.5   848.2   839.0   832.6   828.3   825.1
   822.9   825.1   828.3   832.6   839.0   848.2   859.5   873.0   889.2   907.6
   928.4   951.4   977.2  1005.7  1036.9  1071.1  1108.6  1149.2  1193.5  1241.7
  1293.7  1350.1  1411.3  1477.3  1547.9  1625.5  1710.2  1800.5  1900.0  2012.9
  2139.1  2254.2  2388.3  2542.4  2716.6  2910.7  3124.8  3358.9  3626.7  3935.8
  4285.9  4676.8  5108.2  5580.1  6125.1  6822.3  7533.7  8259.4  8999.4  9753.8
 10522.8 11296.1 11986.3 12612.1 13149.0 13564.0 13890.5 14162.4 14372.0 14520.1
 14629.4 14702.4 14757.8 14798.0 14824.7 14845.9 14862.0 14874.3 14887.0 14897.5
 14906.0 14914.1 14921.9 14929.2 14935.1 14940.6 14945.9 14950.7 14955.1 14959.0
 14962.5 14965.4 14968.5 14971.7 14973.1 14974.6 14976.0 14977.0 14978.0 14978.7
 14979.3
   800.0
 15078.1 15079.0 15079.6 15080.0 15080.2 15080.2 15080.1 15080.3 15081.9 15083.2
 15084.4 15085.1 15085.3 15085.1 15084.6 15083.7 15082.5 15081.1 15080.4 15078.8
 15076.1 15072.8 15068.5 15063.3 15057.9 15050.9 15041.2 15030.8 15019.1 14996.2
 14965.6 14924.2 14848.0 14737.8 14558.7 14327.3 14044.1 13648.6 13123.5 12490.8
 11775.3 10996.8 10150.1  9331.3  8541.1  7780.1  7048.8  6347.5  5757.9  5252.8
  4793.0  4378.5  4009.6  3686.4  3408.4  3159.9  2934.4  2732.0  2552.8  2396.8
  2263.1  2121.5  1994.8  1883.2  1782.7  1688.1  1601.5  1523.0  1449.7  1381.7
  1319.0  1261.5  1208.5  1160.0  1115.8  1075.2  1038.1  1004.4   973.6   945.8
   921.1   898.9   879.2   862.0   847.3   834.9   824.8   817.8   813.1   809.6
   807.2   809.6   813.1   817.8   824.8   834.9   847.3   862.0   879.2   898.9
   921.1   945.8   973.6  1004.4  1038.1  1075.2  1115.8  1160.0  1208.5  1261.5
  1319.0  1381.7  1449.7  1523.0  1601.5  1688.1  1782.7  1883.2  1994.8  2121.5
  2263.1  2396.8  2552.8  2732.0  2934.4  3159.9  3408.4  3686.4  4009.6  4378.5
  4793.0  5252.8  5757.9  6347.5  7048.8  7780.1  8541.1  9331.3 10150.1 10996.8
 11775.3 12490.8 13123.5 13648.6 14044.1 14327.3 14558.7 14737.8 14848.0 14924.2
 14965.6 14996.2 15019.1 15030.8 15041.2 15050.9 15057.9 15063.3 15068.5 15072.8
 15076.1 15078.8 15080.4 15081.1 15082.5 15083.7 15084.6 15085.1 15085.3 15085.1
 15084.4 15083.2 15081.9 15080.3 15080.1 15080.2 15080.2 15080.0 15079.6 15079.0
 15078.1
   850.0
 15215.3 15215.2 15215.0 15214.7 15214.2 15213.5 15212.7 15211.7 15210.5 15209.1
 15207.6 15205.9 15204.0 15201.8 15199.5 15196.9 15194.0 15190.9 15187.4 15183.8
 15179.9 15175.7 15171.1 15166.0 15160.8 15155.1 15148.1 15139.8 15135.3 15123.3
 15104.0 15087.5 15047.2 14976.6 14865.7 14692.2 14467.4 14192.0 13773.9 13223.8
 12552.5 11798.3 10999.2 10151.0  9311.9  8507.7  7738.5  7004.3  6305.0  5712.8
  5199.0  4733.0  4315.1  3945.2  3623.6  3345.4  3093.5  2867.1  2666.4  2491.5
  2341.5  2187.7  2050.1  1928.8  1820.3  1717.9  1624.3  1539.5  1461.3  1388.7
  1321.9  1260.7  1204.0  1152.2  1105.2  1061.9  1022.4   986.6   954.0   924.7
   898.6   875.3   854.6   836.6   821.1   808.1   797.6   790.2   785.3   781.6
   779.1   781.6   785.3   790.2   797.6   808.1   821.1   836.6   854.6   875.3
   898.6   924.7   954.0   986.6  1022.4  1061.9  1105.2  1152.2  1204.0  1260.7
  1321.9  1388.7  1461.3  1539.5  1624.3  1717.9  1820.3  1928.8  2050.1  2187.7
  2341.5  2491.5  2666.4  2867.1  3093.5  3345.4  3623.6  3945.2  4315.1  4733.0
  5199.0  5712.8  6305.0  7004.3  7738.5  8507.7  9311.9 10151.0 10999.2 11798.3
 12552.5 13223.8 13773.9 14192.0 14467.4 14692.2 14865.7 14976.6 15047.2 15087.5
 15104.0 15123.3 15135.3 15139.8 15148.1 15155.1 15160.8 15166.0 15171.1 15175.7
 15179.9 15183.8 15187.4 15190.9 15194.0 15196.9 15199.5 15201.8 15204.0 15205.9
 15207.6 15209.1 15210.5 15211.7 15212.7 15213.5 15214.2 15214.7 15215.0 15215.2
 15215.3
   900.0
 15262.7 15262.6 15262.5 15262.2 15261.7 15261.2 15260.5 15259.7 15258.7 15257.6
 15256.4 15255.0 15253.5 15251.8 15250.0 15248.1 15245.9 15243.6 15241.0 15238.3
 15235.4 15232.4 15229.0 15225.4 15221.6 15217.6 15212.9 15207.4 15205.6 15199.7
 15188.3 15177.3 15158.4 15114.8 15047.6 14922.6 14740.8 14507.7 14210.2 13737.5
 13127.1 12398.0 11592.0 10748.2  9899.2  9059.2  8258.7  7497.8  6776.6  6095.1
  5521.9  5015.7  4559.1  4152.0  3794.5  3486.4  3211.8  2964.6  2744.9  2552.8
  2387.5  2223.5  2076.7  1947.1  1831.8  1723.2  1623.9  1534.1  1451.9  1375.6
  1305.4  1241.3  1181.9  1127.8  1078.9  1033.9   992.9   955.9   922.2   891.9
   865.0   841.0   819.7   801.1   785.2   771.9   761.1   753.4   748.4   744.6
   742.1   744.6   748.4   753.4   761.1   771.9   785.2   801.1   819.7   841.0
   865.0   891.9   922.2   955.9   992.9  1033.9  1078.9  1127.8  1181.9  1241.3
  1305.4  1375.6  1451.9  1534.1  1623.9  1723.2  1831.8  1947.1  2076.7  2223.5
  2387.5  2552.8  2744.9  2964.6  3211.8  3486.4  3794.5  4152.0  4559.1  5015.7
  5521.9  6095.1  6776.6  7497.8  8258.7  9059.2  9899.2 10748.2 11592.0 12398.0
 13127.1 13737.5 14210.2 14507.7 14740.8 14922.6 15047.6 15114.8 15158.4 15177.3
 15188.3 15199.7 15205.6 15207.4 15212.9 15217.6 15221.6 15225.4 15229.0 15232.4
 15235.4 15238.3 15241.0 15243.6 15245.9 15248.1 15250.0 15251.8 15253.5 15255.0
 15256.4 15257.6 15258.7 15259.7 15260.5 15261.2 15261.7 15262.2 15262.5 15262.6
 15262.7
   950.0
 15302.2 15302.2 15302.0 15301.8 15301.4 15300.9 15300.3 15299.6 15298.8 15297.8
 15296.7 15295.5 15294.2 15292.7 15291.1 15289.3 15287.4 15285.2 15282.9 15280.4
 15277.6 15274.6 15271.4 15268.0 15264.3 15260.5 15256.0 15251.0 15248.3 15243.6
 15234.5 15221.8 15210.7 15181.0 15133.6 15055.3 14908.8 14711.1 14462.5 14100.7
 13560.8 12870.9 12072.9 11206.9 10320.0  9455.7  8628.8  7845.7  7106.3  6410.5
  5758.2  5222.2  4737.7  4303.6  3919.8  3586.5  3293.4  3029.0  2793.3  2586.3
  2407.7  2235.5  2081.2  1944.6  1823.7  1710.0  1606.3  1512.5  1427.4  1348.3
  1275.7  1209.4  1148.3  1092.5  1042.3   996.3   954.4   916.6   882.2   851.4
   824.1   799.7   778.0   759.2   743.1   729.5   718.6   710.8   705.7   701.9
   699.3   701.9   705.7   710.8   718.6   729.5   743.1   759.2   778.0   799.7
   824.1   851.4   882.2   916.6   954.4   996.3  1042.3  1092.5  1148.3  1209.4
  1275.7  1348.3  1427.4  1512.5  1606.3  1710.0  1823.7  1944.6  2081.2  2235.5
  2407.7  2586.3  2793.3  3029.0  3293.4  3586.5  3919.8  4303.6  4737.7  5222.2
  5758.2  6410.5  7106.3  7845.7  8628.8  9455.7 10320.0 11206.9 12072.9 12870.9
 13560.8 14100.7 14462.5 14711.1 14908.8 15055.3 15133.6 15181.0 15210.7 15221.8
 15234.5 15243.6 15248.3 15251.0 15256.0 15260.5 15264.3 15268.0 15271.4 15274.6
 15277.6 15280.4 15282.9 15285.2 15287.4 15289.3 15291.1 15292.7 15294.2 15295.5
 15296.7 15297.8 15298.8 15299.6 15300.3 15300.9 15301.4 15301.8 15302.0 15302.2
 15302.2
  1000.0
 15284.7 15284.5 15284.3 15283.8 15282.9 15281.8 15280.3 15278.5 15276.3 15274.1
 15271.7 15269.2 15266.4 15263.5 15260.3 15256.8 15253.0 15248.9 15243.6 15237.4
 15231.1 15224.8 15218.3 15211.6 15204.8 15197.9 15190.6 15183.1 15176.1 15168.4
 15158.5 15146.6 15136.1 15117.8 15088.3 15047.7 14947.0 14791.8 14586.4 14331.0
 13875.5 13246.5 12470.3 11597.0 10673.5  9752.3  8878.0  8067.3  7308.4  6599.6
  5940.6  5346.2  4842.4  4389.5  3987.7  3636.7  3330.8  3054.7  2808.1  2591.0
  2403.0  2225.3  2065.6  1924.0  1798.8  1681.6  1574.8  1478.2  1391.1  1310.3
  1236.1  1168.4  1106.3  1049.6   998.6   952.1   909.7   871.6   837.0   805.9
   778.4   753.9   732.2   713.3   697.2   683.6   672.6   664.9   659.8   655.9
   653.4   655.9   659.8   664.9   672.6   683.6   697.2   713.3   732.2   753.9
   778.4   805.9   837.0   871.6   909.7   952.1   998.6  1049.6  1106.3  1168.4
  1236.1  1310.3  1391.1  1478.2  1574.8  1681.6  1798.8  1924.0  2065.6  2225.3
  2403.0  2591.0  2808.1  3054.7  3330.8  3636.7  3987.7  4389.5  4842.4  5346.2
  5940.6  6599.6  7308.4  8067.3  8878.0  9752.3 10673.5 11597.0 12470.3 13246.5
 13875.5 14331.0 14586.4 14791.8 14947.0 15047.7 15088.3 15117.8 15136.1 15146.6
 15158.5 15168.4 15176.1 15183.1 15190.6 15197.9 15204.8 15211.6 15218.3 15224.8
 15231.1 15237.4 15243.6 15248.9 15253.0 15256.8 15260.3 15263.5 15266.4 15269.2
 15271.7 15274.1 15276.3 15278.5 15280.3 15281.8 15282.9 15283.8 15284.3 15284.5
 15284.7
  1050.0
 15186.9 15186.8 15186.6 15186.3 15185.7 15185.1 15184.3 15183.3 15182.2 15180.9
 15179.6 15178.1 15176.7 15175.2 15173.7 15172.3 15170.6 15168.8 15166.9 15165.0
 15163.0 15160.9 15158.8 15156.7 15154.4 15152.2 15149.8 15147.3 15145.6 15144.6
 15141.6 15136.7 15132.8 15125.3 15109.0 15084.2 15027.5 14904.6 14729.4 14502.2
 14160.2 13588.7 12834.8 11953.8 10996.7 10020.8  9076.9  8206.0  7426.4  6702.2
  6031.3  5413.5  4878.8  4413.7  4000.2  3638.1  3324.6  3042.2  2789.7  2567.0
  2373.9  2193.5  2031.1  1886.5  1758.7  1639.6  1531.1  1433.1  1345.0  1263.5
  1188.6  1120.4  1058.0  1000.9   949.7   903.2   860.9   822.8   788.2   757.3
   730.0   705.6   684.1   665.3   649.2   635.8   624.9   617.2   612.1   608.3
   605.8   608.3   612.1   617.2   624.9   635.8   649.2   665.3   684.1   705.6
   730.0   757.3   788.2   822.8   860.9   903.2   949.7  1000.9  1058.0  1120.4
  1188.6  1263.5  1345.0  1433.1  1531.1  1639.6  1758.7  1886.5  2031.1  2193.5
  2373.9  2567.0  2789.7  3042.2  3324.6  3638.1  4000.2  4413.7  4878.8  5413.5
  6031.3  6702.2  7426.4  8206.0  9076.9 10020.8 10996.7 11953.8 12834.8 13588.7
 14160.2 14502.2 14729.4 14904.6 15027.5 15084.2 15109.0 15125.3 15132.8 15136.7
 15141.6 15144.6 15145.6 15147.3 15149.8 15152.2 15154.4 15156.7 15158.8 15160.9
 15163.0 15165.0 15166.9 15168.8 15170.6 15172.3 15173.7 15175.2 15176.7 15178.1
 15179.6 15180.9 15182.2 15183.3 15184.3 15185.1 15185.7 15186.3 15186.6 15186.8
 15186.9
  1100.0
 15201.0 15201.0 15200.9 15200.7 15200.5 15200.2 15199.8 15199.4 15198.9 15198.3
 15197.7 15197.0 15196.2 15195.3 15194.4 15193.4 15192.4 15191.2 15190.0 15188.7
 15187.3 15185.9 15184.4 15182.7 15181.0 15179.2 15177.2 15175.0 15173.0 15172.0
 15169.5 15165.7 15161.7 15158.3 15148.5 15132.9 15106.6 15010.2 14859.5 14654.7
 14395.9 13892.6 13175.0 12290.4 11304.9 10280.9  9275.1  8333.1  7490.5  6754.9
  6073.4  5445.9  4873.9  4399.6  3977.2  3606.5  3287.4  3001.6  2745.9  2520.5
  2325.0  2144.1  1980.9  1835.2  1706.3  1586.7  1477.8  1379.5  1291.3  1210.0
  1135.3  1067.3  1005.2   948.3   897.4   851.4   809.5   771.8   737.7   707.1
   680.2   656.2   635.0   616.5   600.7   587.4   576.7   569.2   564.2   560.5
   558.0   560.5   564.2   569.2   576.7   587.4   600.7   616.5   635.0   656.2
   680.2   707.1   737.7   771.8   809.5   851.4   897.4   948.3  1005.2  1067.3
  1135.3  1210.0  1291.3  1379.5  1477.8  1586.7  1706.3  1835.2  1980.9  2144.1
  2325.0  2520.5  2745.9  3001.6  3287.4  3606.5  3977.2  4399.6  4873.9  5445.9
  6073.4  6754.9  7490.5  8333.1  9275.1 10280.9 11304.9 12290.4 13175.0 13892.6
 14395.9 14654.7 14859.5 15010.2 15106.6 15132.9 15148.5 15158.3 15161.7 15165.7
 15169.5 15172.0 15173.0 15175.0 15177.2 15179.2 15181.0 15182.7 15184.4 15185.9
 15187.3 15188.7 15190.0 15191.2 15192.4 15193.4 15194.4 15195.3 15196.2 15197.0
 15197.7 15198.3 15198.9 15199.4 15199.8 15200.2 15200.5 15200.7 15200.9 15201.0
 15201.0
  1150.0
 15223.2 15223.1 15223.0 15222.9 15222.7 15222.4 15222.1 15221.7 15221.2 15220.7
 15220.1 15219.5 15218.8 15218.0 15217.1 15216.2 15215.2 15214.2 15213.1 15211.9
 15210.6 15209.3 15207.9 15206.4 15204.9 15203.3 15201.5 15199.5 15197.3 15195.5
 15192.8 15189.3 15185.1 15183.5 15178.2 15169.1 15156.0 15094.8 14968.2 14785.2
 14545.5 14150.9 13485.1 12610.0 11603.9 10535.8  9473.9  8470.2  7567.5  6788.7
  6090.4  5448.0  4861.7  4364.0  3933.0  3555.3  3230.9  2943.5  2686.0  2459.3
  2263.3  2082.8  1919.8  1774.2  1645.5  1526.5  1418.1  1320.3  1232.8  1152.4
  1078.5  1011.2   950.1   893.8   843.6   798.4   757.2   720.2   686.7   656.8
   630.4   606.9   586.2   568.1   552.6   539.7   529.2   521.9   517.0   513.4
   510.9   513.4   517.0   521.9   529.2   539.7   552.6   568.1   586.2   606.9
   630.4   656.8   686.7   720.2   757.2   798.4   843.6   893.8   950.1  1011.2
  1078.5  1152.4  1232.8  1320.3  1418.1  1526.5  1645.5  1774.2  1919.8  2082.8
  2263.3  2459.3  2686.0  2943.5  3230.9  3555.3  3933.0  4364.0  4861.7  5448.0
  6090.4  6788.7  7567.5  8470.2  9473.9 10535.8 11603.9 12610.0 13485.1 14150.9
 14545.5 14785.2 14968.2 15094.8 15156.0 15169.1 15178.2 15183.5 15185.1 15189.3
 15192.8 15195.5 15197.3 15199.5 15201.5 15203.3 15204.9 15206.4 15207.9 15209.3
 15210.6 15211.9 15213.1 15214.2 15215.2 15216.2 15217.1 15218.0 15218.8 15219.5
 15220.1 15220.7 15221.2 15221.7 15222.1 15222.4 15222.7 15222.9 15223.0 15223.1
 15223.2
  1200.0
 15243.0 15243.0 15242.9 15242.7 15242.5 15242.3 15241.9 15241.6 15241.1 15240.6
 15240.1 15239.4 15238.8 15238.0 15237.2 15236.4 15235.5 15234.5 15233.5 15232.3
 15231.2 15229.9 15228.6 15227.3 15225.8 15224.4 15222.9 15221.1 15219.0 15216.5
 15213.6 15210.2 15206.5 15204.5 15201.6 15196.1 15188.0 15158.6 15057.8 14897.9
 14678.9 14381.9 13768.3 12914.5 11894.4 10786.2  9670.4  8609.0  7652.8  6833.5
  6105.9  5438.6  4831.6  4317.9  3877.2  3492.9  3165.1  2875.6  2616.7  2389.8
  2194.5  2014.7  1852.4  1707.6  1580.0  1462.1  1354.8  1258.2  1172.0  1092.7
  1020.0   953.9   894.0   838.8   789.6   745.5   705.3   669.1   636.5   607.3
   581.6   558.8   538.5   520.9   505.9   493.3   483.2   476.0   471.3   467.8
   465.4   467.8   471.3   476.0   483.2   493.3   505.9   520.9   538.5   558.8
   581.6   607.3   636.5   669.1   705.3   745.5   789.6   838.8   894.0   953.9
  1020.0  1092.7  1172.0  1258.2  1354.8  1462.1  1580.0  1707.6  1852.4  2014.7
  2194.5  2389.8  2616.7  2875.6  3165.1  3492.9  3877.2  4317.9  4831.6  5438.6
  6105.9  6833.5  7652.8  8609.0  9670.4 10786.2 11894.4 12914.5 13768.3 14381.9
 14678.9 14897.9 15057.8 15158.6 15188.0 15196.1 15201.6 15204.5 15206.5 15210.2
 15213.6 15216.5 15219.0 15221.1 15222.9 15224.4 15225.8 15227.3 15228.6 15229.9
 15231.2 15232.3 15233.5 15234.5 15235.5 15236.4 15237.2 15238.0 15238.8 15239.4
 15240.1 15240.6 15241.1 15241.6 15241.9 15242.3 15242.5 15242.7 15242.9 15243.0
 15243.0
  1250.0
 15260.6 15260.5 15260.5 15260.3 15260.1 15259.9 15259.6 15259.2 15258.8 15258.3
 15257.8 15257.2 15256.6 15255.9 15255.2 15254.4 15253.5 15252.6 15251.6 15250.5
 15249.4 15248.2 15247.0 15245.7 15244.3 15242.9 15241.5 15239.9 15238.0 15235.7
 15232.9 15229.8 15226.3 15223.1 15221.7 15218.0 15212.0 15203.8 15131.2 14994.8
 14795.7 14533.8 14022.7 13206.3 12178.1 11035.4  9867.8  8749.4  7739.1  6876.5
  6117.0  5422.9  4794.2  4269.7  3818.7  3429.0  3099.3  2804.8  2545.0  2319.9
  2124.0  1944.1  1783.0  1640.8  1513.4  1396.4  1290.8  1196.6  1111.4  1033.0
   961.7   897.4   838.2   784.8   737.3   693.9   654.7   619.5   587.7   559.5
   534.5   512.3   492.6   475.6   461.1   448.9   439.1   432.3   427.7   424.2
   421.9   424.2   427.7   432.3   439.1   448.9   461.1   475.6   492.6   512.3
   534.5   559.5   587.7   619.5   654.7   693.9   737.3   784.8   838.2   897.4
