0.0
10.0
0.0e+00
1.0e+00
90
201
 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)
       21       5       1   0.724869461    
       22       5       1   0.724892315    
       23       5       1   0.724913194    
       24       5       1   0.724931128    
       25       5       1   0.724955071    
       26       5       1   0.724974782    
       27       5       1   0.724994588    
       28       5       1   0.725014439    
       29       5       1   0.725036562    
       30       5       1   0.725054015    
       31       5       1   0.725071534    
       32       5       1   0.725089237    
       33       5       1   0.725108232    
       34       5       1   0.725123545    
       35       5       1   0.725138450    
       36       5       1   0.725149249    
       37       5       1   0.725163811    
       38       5       1   0.725178908    
       39       5       1   0.725189143    
       40       5       1   0.725193570    
       41       5       1   0.725201898    
       42       5       1   0.725212336    
       43       5       1   0.725216827    
       44       5       1   0.725221773    
       45       5       1   0.725222012    
       46       5       1   0.725215967    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.730399797    
        2       5       1   0.730412486    
        3       5       1   0.730441292    
        4       5       1   0.730486100    
        5       5       1   0.730549830    
        6       5       1   0.730635007    
        7       5       1   0.730735094    
        8       5       1   0.730849753    
        9       5       1   0.730984029    
       10       5       1   0.731134113    
       11       5       1   0.731296675    
       12       5       1   0.731471213    
       13       5       1   0.731664040    
       14       5       1   0.731866863    
       15       5       1   0.732079131    
       16       5       1   0.732302335    
       17       5       1   0.732537511    
       18       5       1   0.732779829    
       19       5       1   0.733028803    
       20       5       1   0.733287783    
       21       5       1   0.733554302    
       22       5       1   0.733826100    
       23       5       1   0.734102833    
       24       5       1   0.734390505    
       25       5       1   0.734682732    
       26       5       1   0.734979087    
       27       5       1   0.735281269    
       28       5       1   0.735589628    
       29       5       1   0.735897497    
       30       5       1   0.736202453    
       31       5       1   0.736498101    
       32       5       1   0.736764378    
       33       5       1   0.736989688    
       34       5       1   0.737164025    
       35       5       1   0.737577581    
       36       5       1   0.737880422    
       37       5       1   0.738127082    
       38       5       1   0.738325870    
       39       5       1   0.738488740    
       40       5       1   0.738620650    
       41       5       1   0.738724293    
       42       5       1   0.738805070    
       43       5       1   0.738865281    
       44       5       1   0.738906127    
       45       5       1   0.738929821    
       46       5       1   0.738937100    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.725460106    
        2       5       1   0.725515321    
        3       5       1   0.725644377    
        4       5       1   0.725846854    
        5       5       1   0.726134286    
        6       5       1   0.726516006    
        7       5       1   0.726967234    
        8       5       1   0.727486786    
        9       5       1   0.728094687    
       10       5       1   0.728775389    
       11       5       1   0.729516616    
       12       5       1   0.730317144    
       13       5       1   0.731199224    
       14       5       1   0.732131634    
       15       5       1   0.733112070    
       16       5       1   0.734145877    
       17       5       1   0.735233167    
       18       5       1   0.736356403    
       19       5       1   0.737512987    
       20       5       1   0.738710117    
       21       5       1   0.739934791    
       22       5       1   0.741179026    
       23       5       1   0.742440182    
       24       5       1   0.743718348    
       25       5       1   0.744997777    
       26       5       1   0.746273458    
       27       5       1   0.747537133    
       28       5       1   0.748767540    
       29       5       1   0.749954025    
       30       5       1   0.751085362    
       31       5       1   0.752103591    
       32       5       1   0.752971210    
       33       5       1   0.753668663    
       34       5       1   0.754158120    
       35       5       1   0.755228301    
       36       5       1   0.756225533    
       37       5       1   0.757130962    
       38       5       1   0.757936481    
       39       5       1   0.758649312    
       40       5       1   0.759268554    
       41       5       1   0.759786662    
       42       5       1   0.760211976    
       43       5       1   0.760544591    
       44       5       1   0.760777286    
       45       5       1   0.760918663    
       46       5       1   0.760969074    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.704927299    
        2       5       1   0.705050993    
        3       5       1   0.705341275    
        4       5       1   0.705797327    
        5       5       1   0.706445102    
        6       5       1   0.707305067    
        7       5       1   0.708322991    
        8       5       1   0.709496548    
        9       5       1   0.710871035    
       10       5       1   0.712411262    
       11       5       1   0.714090752    
       12       5       1   0.715907716    
       13       5       1   0.717909443    
       14       5       1   0.720027543    
       15       5       1   0.722256832    
       16       5       1   0.724608737    
       17       5       1   0.727079882    
       18       5       1   0.729633080    
       19       5       1   0.732262329    
       20       5       1   0.734979491    
       21       5       1   0.737755946    
       22       5       1   0.740576741    
       23       5       1   0.743436461    
       24       5       1   0.746332678    
       25       5       1   0.749240812    
       26       5       1   0.752153698    
       27       5       1   0.755060190    
       28       5       1   0.757934003    
       29       5       1   0.760759815    
       30       5       1   0.763522074    
       31       5       1   0.766137809    
       32       5       1   0.768542224    
       33       5       1   0.770683779    
       34       5       1   0.772479277    
       35       5       1   0.774915191    
       36       5       1   0.777150095    
       37       5       1   0.779153228    
       38       5       1   0.780916322    
       39       5       1   0.782467711    
       40       5       1   0.783809806    
       41       5       1   0.784929722    
       42       5       1   0.785849443    
       43       5       1   0.786569474    
       44       5       1   0.787072588    
       45       5       1   0.787378408    
       46       5       1   0.787487006    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.673597805    
        2       5       1   0.673796378    
        3       5       1   0.674263696    
        4       5       1   0.674998305    
        5       5       1   0.676042675    
        6       5       1   0.677432762    
        7       5       1   0.679081835    
        8       5       1   0.680987266    
        9       5       1   0.683227866    
       10       5       1   0.685746985    
       11       5       1   0.688501505    
       12       5       1   0.691490449    
       13       5       1   0.694800466    
       14       5       1   0.698315069    
       15       5       1   0.702026697    
       16       5       1   0.705959264    
       17       5       1   0.710109607    
       18       5       1   0.714411963    
       19       5       1   0.718856521    
       20       5       1   0.723467904    
       21       5       1   0.728193360    
       22       5       1   0.733005554    
       23       5       1   0.737894963    
       24       5       1   0.742855625    
       25       5       1   0.747848520    
       26       5       1   0.752860994    
       27       5       1   0.757872675    
       28       5       1   0.762849257    
       29       5       1   0.767771028    
       30       5       1   0.772618067    
       31       5       1   0.777282775    
       32       5       1   0.781671421    
       33       5       1   0.785681696    
       34       5       1   0.789161613    
       35       5       1   0.793377743    
       36       5       1   0.797203799    
       37       5       1   0.800658318    
       38       5       1   0.803740995    
       39       5       1   0.806453220    
       40       5       1   0.808831012    
       41       5       1   0.810845473    
       42       5       1   0.812523647    
       43       5       1   0.813822552    
       44       5       1   0.814777783    
       45       5       1   0.815327615    
       46       5       1   0.815536791    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.637700771    
        2       5       1   0.637968916    
        3       5       1   0.638599755    
        4       5       1   0.639591332    
        5       5       1   0.641002616    
        6       5       1   0.642886435    
        7       5       1   0.645125494    
        8       5       1   0.647717876    
        9       5       1   0.650779757    
       10       5       1   0.654235554    
       11       5       1   0.658026169    
       12       5       1   0.662153372    
       13       5       1   0.666754456    
       14       5       1   0.671660725    
       15       5       1   0.676863799    
       16       5       1   0.682407606    
       17       5       1   0.688296182    
       18       5       1   0.694428690    
       19       5       1   0.700792340    
       20       5       1   0.707438051    
       21       5       1   0.714280453    
       22       5       1   0.721274394    
       23       5       1   0.728406416    
       24       5       1   0.735670720    
       25       5       1   0.742999619    
       26       5       1   0.750372080    
       27       5       1   0.757754631    
       28       5       1   0.765102553    
       29       5       1   0.772394197    
       30       5       1   0.779608760    
       31       5       1   0.786638167    
       32       5       1   0.793377256    
       33       5       1   0.799677674    
       34       5       1   0.805330159    
       35       5       1   0.811176076    
       36       5       1   0.816894186    
       37       5       1   0.822086425    
       38       5       1   0.826739711    
       39       5       1   0.830834331    
       40       5       1   0.834467755    
       41       5       1   0.837577567    
       42       5       1   0.840144786    
       43       5       1   0.842204148    
       44       5       1   0.843655966    
       45       5       1   0.844534576    
       46       5       1   0.844866255    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.601805017    
        2       5       1   0.602133055    
        3       5       1   0.602905762    
        4       5       1   0.604121416    
        5       5       1   0.605844906    
        6       5       1   0.608161562    
        7       5       1   0.610921031    
        8       5       1   0.614122863    
        9       5       1   0.617898899    
       10       5       1   0.622197157    
       11       5       1   0.626927472    
       12       5       1   0.632086300    
       13       5       1   0.637864253    
       14       5       1   0.644071745    
       15       5       1   0.650683165    
       16       5       1   0.657733509    
       17       5       1   0.665307477    
       18       5       1   0.673233848    
       19       5       1   0.681497555    
       20       5       1   0.690156666    
       21       5       1   0.699154359    
       22       5       1   0.708388850    
       23       5       1   0.717836019    
       24       5       1   0.727511290    
       25       5       1   0.737311312    
       26       5       1   0.747185772    
       27       5       1   0.757096893    
       28       5       1   0.766978280    
       29       5       1   0.776792608    
       30       5       1   0.786512339    
       31       5       1   0.796061342    
       32       5       1   0.805238638    
       33       5       1   0.813788668    
       34       5       1   0.821623985    
       35       5       1   0.829811717    
       36       5       1   0.837526758    
       37       5       1   0.844521598    
       38       5       1   0.850751983    
       39       5       1   0.856290763    
       40       5       1   0.861208109    
       41       5       1   0.865387118    
       42       5       1   0.868860656    
       43       5       1   0.871640742    
       44       5       1   0.873577882    
       45       5       1   0.874757265    
       46       5       1   0.875200392    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.568205170    
        2       5       1   0.568577131    
        3       5       1   0.569465399    
        4       5       1   0.570868671    
        5       5       1   0.572840499    
        6       5       1   0.575524001    
        7       5       1   0.578729960    
        8       5       1   0.582459398    
        9       5       1   0.586825672    
       10       5       1   0.591861801    
       11       5       1   0.597422819    
       12       5       1   0.603508028    
       13       5       1   0.610291475    
       14       5       1   0.617682277    
       15       5       1   0.625587210    
       16       5       1   0.634000396    
       17       5       1   0.643130536    
       18       5       1   0.652760489    
       19       5       1   0.662844656    
       20       5       1   0.673389111    
       21       5       1   0.684507078    
       22       5       1   0.695960999    
       23       5       1   0.707717554    
       24       5       1   0.719775680    
       25       5       1   0.732093174    
       26       5       1   0.744514506    
       27       5       1   0.756996288    
       28       5       1   0.769479384    
       29       5       1   0.781866072    
       30       5       1   0.794118746    
       31       5       1   0.806190450    
       32       5       1   0.817806350    
       33       5       1   0.828692865    
       34       5       1   0.839417963    
       35       5       1   0.849404901    
       36       5       1   0.858931738    
       37       5       1   0.867556826    
       38       5       1   0.875236494    
       39       5       1   0.882147103    
       40       5       1   0.888264878    
       41       5       1   0.893426112    
       42       5       1   0.897745171    
       43       5       1   0.901181351    
       44       5       1   0.903551782    
       45       5       1   0.905008470    
       46       5       1   0.905555238    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.537657876    
        2       5       1   0.538079473    
        3       5       1   0.539086731    
        4       5       1   0.540678919    
        5       5       1   0.542885243    
        6       5       1   0.545926073    
        7       5       1   0.549568138    
        8       5       1   0.553814870    
        9       5       1   0.558731383    
       10       5       1   0.564491066    
       11       5       1   0.570872699    
       12       5       1   0.577880323    
       13       5       1   0.585617867    
       14       5       1   0.594196429    
       15       5       1   0.603410838    
       16       5       1   0.613257915    
       17       5       1   0.623864966    
       18       5       1   0.635252966    
       19       5       1   0.647228865    
       20       5       1   0.659773099    
       21       5       1   0.672996388    
       22       5       1   0.686787643    
       23       5       1   0.700978388    
       24       5       1   0.715524506    
       25       5       1   0.730447795    
       26       5       1   0.745528444    
       27       5       1   0.760662871    
       28       5       1   0.775792388    
       29       5       1   0.790779998    
       30       5       1   0.805546413    
       31       5       1   0.820004814    
       32       5       1   0.834022506    
       33       5       1   0.846281942    
       34       5       1   0.859058922    
       35       5       1   0.871077629    
       36       5       1   0.882030486    
       37       5       1   0.891766987    
       38       5       1   0.900542037    
       39       5       1   0.908404053    
       40       5       1   0.915217647    
       41       5       1   0.920995128    
       42       5       1   0.925791592    
       43       5       1   0.929525901    
       44       5       1   0.932120506    
       45       5       1   0.933706877    
       46       5       1   0.934296323    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.510145859    
        2       5       1   0.510608656    
        3       5       1   0.511719833    
        4       5       1   0.513481961    
        5       5       1   0.515899045    
        6       5       1   0.519237332    
        7       5       1   0.523276401    
        8       5       1   0.527998340    
        9       5       1   0.533407628    
       10       5       1   0.539763815    
       11       5       1   0.546903858    
       12       5       1   0.554782971    
       13       5       1   0.563405623    
       14       5       1   0.573040895    
       15       5       1   0.583523365    
       16       5       1   0.594777197    
       17       5       1   0.606802424    
       18       5       1   0.619832389    
       19       5       1   0.633709585    
       20       5       1   0.648302317    
       21       5       1   0.663580238    
       22       5       1   0.679653160    
       23       5       1   0.696335921    
       24       5       1   0.713439952    
       25       5       1   0.730890279    
       26       5       1   0.748632700    
       27       5       1   0.766442431    
       28       5       1   0.784143378    
       29       5       1   0.801650854    
       30       5       1   0.818838969    
       31       5       1   0.835491592    
       32       5       1   0.850919154    
       33       5       1   0.865570954    
       34       5       1   0.880078747    
       35       5       1   0.893242624    
       36       5       1   0.904988166    
       37       5       1   0.915553471    
       38       5       1   0.925034462    
       39       5       1   0.933370291    
       40       5       1   0.940477800    
       41       5       1   0.946457477    
       42       5       1   0.951336846    
       43       5       1   0.954978952    
       44       5       1   0.957557862    
       45       5       1   0.959132325    
       46       5       1   0.959700078    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.485326677    
        2       5       1   0.485804291    
        3       5       1   0.487006275    
        4       5       1   0.488934199    
        5       5       1   0.491594649    
        6       5       1   0.495052028    
        7       5       1   0.499474355    
        8       5       1   0.504679651    
        9       5       1   0.510680588    
       10       5       1   0.517489491    
       11       5       1   0.525243409    
       12       5       1   0.534022167    
       13       5       1   0.543689616    
       14       5       1   0.554262344    
       15       5       1   0.565756552    
       16       5       1   0.578395161    
       17       5       1   0.592107575    
       18       5       1   0.606773313    
       19       5       1   0.622381770    
       20       5       1   0.638915660    
       21       5       1   0.656555337    
       22       5       1   0.675007950    
       23       5       1   0.694039226    
       24       5       1   0.713562874    
       25       5       1   0.733561847    
       26       5       1   0.753923004    
       27       5       1   0.774356914    
       28       5       1   0.794718301    
       29       5       1   0.814831746    
       30       5       1   0.834445457    
       31       5       1   0.852002574    
       32       5       1   0.869748460    
       33       5       1   0.886324306    
       34       5       1   0.901394270    
       35       5       1   0.914900555    
       36       5       1   0.927043210    
       37       5       1   0.937923213    
       38       5       1   0.947501771    
       39       5       1   0.955727922    
       40       5       1   0.962670709    
       41       5       1   0.968384592    
       42       5       1   0.972918554    
       43       5       1   0.976348326    
       44       5       1   0.978760485    
       45       5       1   0.980208056    
       46       5       1   0.980709328    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.462803439    
        2       5       1   0.463297985    
        3       5       1   0.464576635    
        4       5       1   0.466642236    
        5       5       1   0.469505579    
        6       5       1   0.473181534    
        7       5       1   0.477844217    
        8       5       1   0.483446967    
        9       5       1   0.489928797    
       10       5       1   0.497315904    
       11       5       1   0.505639262    
       12       5       1   0.515007450    
       13       5       1   0.525592456    
       14       5       1   0.537231326    
       15       5       1   0.549954264    
       16       5       1   0.563787982    
       17       5       1   0.578753384    
       18       5       1   0.595156619    
       19       5       1   0.612744662    
       20       5       1   0.631440628    
       21       5       1   0.651187488    
       22       5       1   0.671898186    
       23       5       1   0.693487722    
       24       5       1   0.715842111    
       25       5       1   0.738629238    
       26       5       1   0.761633152    
       27       5       1   0.784650137    
       28       5       1   0.807497200    
       29       5       1   0.829800603    
       30       5       1   0.850284019    
       31       5       1   0.870507740    
       32       5       1   0.889489942    
       33       5       1   0.906623612    
       34       5       1   0.922026366    
       35       5       1   0.935683048    
       36       5       1   0.947819870    
       37       5       1   0.958427218    
       38       5       1   0.967547389    
       39       5       1   0.975215726    
       40       5       1   0.981533007    
       41       5       1   0.986628346    
       42       5       1   0.990584147    
       43       5       1   0.993549984    
       44       5       1   0.995609759    
       45       5       1   0.996834213    
       46       5       1   0.997248137    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.442209554    
        2       5       1   0.442718602    
        3       5       1   0.444059764    
        4       5       1   0.446236878    
        5       5       1   0.449264072    
        6       5       1   0.453160851    
        7       5       1   0.457980146    
        8       5       1   0.463912023    
        9       5       1   0.470797434    
       10       5       1   0.478679229    
       11       5       1   0.487599212    
       12       5       1   0.497597817    
       13       5       1   0.508783940    
       14       5       1   0.521375480    
       15       5       1   0.535212519    
       16       5       1   0.550335771    
       17       5       1   0.566778494    
       18       5       1   0.584566770    
       19       5       1   0.603834582    
       20       5       1   0.624647699    
       21       5       1   0.646710945    
       22       5       1   0.669869667    
       23       5       1   0.693985161    
       24       5       1   0.718915917    
       25       5       1   0.744437578    
       26       5       1   0.770095264    
       27       5       1   0.795598904    
       28       5       1   0.820728829    
       29       5       1   0.844758599    
       30       5       1   0.867046251    
       31       5       1   0.888744876    
       32       5       1   0.908321014    
       33       5       1   0.925833000    
       34       5       1   0.941208771    
       35       5       1   0.954727476    
       36       5       1   0.966423888    
       37       5       1   0.976400961    
       38       5       1   0.984731054    
       39       5       1   0.991558878    
       40       5       1   0.997054757    
       41       5       1    1.00140290    
       42       5       1    1.00470725    
       43       5       1    1.00716330    
       44       5       1    1.00884520    
       45       5       1    1.00983628    
       46       5       1    1.01016349    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.423265707    
        2       5       1   0.423779466    
        3       5       1   0.425167293    
        4       5       1   0.427432651    
        5       5       1   0.430594716    
        6       5       1   0.434680682    
        7       5       1   0.439721701    
        8       5       1   0.445773153    
        9       5       1   0.453008258    
       10       5       1   0.461320006    
       11       5       1   0.470765198    
       12       5       1   0.481400466    
       13       5       1   0.493283883    
       14       5       1   0.506478064    
       15       5       1   0.521141680    
       16       5       1   0.537466052    
       17       5       1   0.555318622    
       18       5       1   0.574743859    
       19       5       1   0.595754033    
       20       5       1   0.618328814    
       21       5       1   0.642399694    
       22       5       1   0.667830290    
       23       5       1   0.694584483    
       24       5       1   0.722202115    
       25       5       1   0.750339383    
       26       5       1   0.778640894    
       27       5       1   0.806762199    
       28       5       1   0.834255197    
       29       5       1   0.859236842    
       30       5       1   0.883858729    
       31       5       1   0.906202115    
       32       5       1   0.926112149    
       33       5       1   0.943633104    
       34       5       1   0.958735454    
       35       5       1   0.971749185    
       36       5       1   0.982701224    
       37       5       1   0.991790390    
       38       5       1   0.999174148    
       39       5       1    1.00508181    
       40       5       1    1.00973693    
       41       5       1    1.01334847    
       42       5       1    1.01604792    
       43       5       1    1.01803414    
       44       5       1    1.01937982    
       45       5       1    1.02016877    
       46       5       1    1.02042954    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.405750735    
        2       5       1   0.406302042    
        3       5       1   0.407738397    
        4       5       1   0.410072795    
        5       5       1   0.413314316    
        6       5       1   0.417473701    
        7       5       1   0.422639136    
        8       5       1   0.429013644    
        9       5       1   0.436461099    
       10       5       1   0.445036748    
       11       5       1   0.454810625    
       12       5       1   0.465852860    
       13       5       1   0.478255448    
       14       5       1   0.492190769    
       15       5       1   0.507832447    
       16       5       1   0.525115197    
       17       5       1   0.544116980    
       18       5       1   0.564909958    
       19       5       1   0.587536721    
       20       5       1   0.611988039    
       21       5       1   0.638215144    
       22       5       1   0.666195887    
       23       5       1   0.695621902    
       24       5       1   0.725956580    
       25       5       1   0.756772383    
       26       5       1   0.787613849    
       27       5       1   0.818074108    
       28       5       1   0.847309958    
       29       5       1   0.874261009    
       30       5       1   0.899875611    
       31       5       1   0.922648264    
       32       5       1   0.942678967    
       33       5       1   0.960023928    
       34       5       1   0.974721055    
       35       5       1   0.986917324    
       36       5       1   0.996885497    
       37       5       1    1.00492378    
       38       5       1    1.01130027    
       39       5       1    1.01629914    
       40       5       1    1.02017286    
       41       5       1    1.02313424    
       42       5       1    1.02534467    
       43       5       1    1.02693387    
       44       5       1    1.02799805    
       45       5       1    1.02861698    
       46       5       1    1.02882548    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.389546496    
        2       5       1   0.390061954    
        3       5       1   0.391493907    
        4       5       1   0.393857170    
        5       5       1   0.397162883    
        6       5       1   0.401428490    
        7       5       1   0.406692192    
        8       5       1   0.413149457    
        9       5       1   0.420831426    
       10       5       1   0.429705503    
       11       5       1   0.439846852    
       12       5       1   0.451337629    
       13       5       1   0.464267061    
       14       5       1   0.478738945    
       15       5       1   0.495108375    
       16       5       1   0.513344725    
       17       5       1   0.533485513    
       18       5       1   0.555635987    
       19       5       1   0.579856280    
       20       5       1   0.606163061    
       21       5       1   0.634517653    
       22       5       1   0.664730087    
       23       5       1   0.696606283    
       24       5       1   0.729608364    
       25       5       1   0.763106241    
       26       5       1   0.796536331    
       27       5       1   0.829431274    
       28       5       1   0.859871749    
       29       5       1   0.888971633    
       30       5       1   0.915453032    
       31       5       1   0.938595567    
       32       5       1   0.958599942    
       33       5       1   0.975382743    
       34       5       1   0.989228064    
       35       5       1    1.00040560    
       36       5       1    1.00931291    
       37       5       1    1.01630849    
       38       5       1    1.02173625    
       39       5       1    1.02590594    
       40       5       1    1.02907729    
       41       5       1    1.03145974    
       42       5       1    1.03321482    
       43       5       1    1.03446321    
       44       5       1    1.03529381    
       45       5       1    1.03577373    
       46       5       1    1.03593719    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.374498071    
        2       5       1   0.375018157    
        3       5       1   0.376473231    
        4       5       1   0.378879500    
        5       5       1   0.382252013    
        6       5       1   0.386615742    
        7       5       1   0.392015929    
        8       5       1   0.398517911    
        9       5       1   0.406297231    
       10       5       1   0.415400354    
       11       5       1   0.425844376    
       12       5       1   0.437722209    
       13       5       1   0.451141664    
       14       5       1   0.466224085    
       15       5       1   0.483102232    
       16       5       1   0.501913411    
       17       5       1   0.523067812    
       18       5       1   0.546529520    
       19       5       1   0.572319696    
       20       5       1   0.600477724    
       21       5       1   0.630955048    
       22       5       1   0.663564958    
       23       5       1   0.697949774    
       24       5       1   0.733576905    
       25       5       1   0.769775376    
       26       5       1   0.805876487    
       27       5       1   0.841290279    
       28       5       1   0.872848257    
       29       5       1   0.903134585    
       30       5       1   0.929987675    
       31       5       1   0.953206257    
       32       5       1   0.972916779    
       33       5       1   0.989211034    
       34       5       1    1.00231813    
       35       5       1    1.01257958    
       36       5       1    1.02034376    
       37       5       1    1.02630228    
       38       5       1    1.03083430    
       39       5       1    1.03425293    
       40       5       1    1.03680945    
       41       5       1    1.03869983    
       42       5       1    1.04007328    
       43       5       1    1.04104062    
       44       5       1    1.04168121    
       45       5       1    1.04204855    
       46       5       1    1.04217441    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.360501710    
        2       5       1   0.361023872    
        3       5       1   0.362492940    
        4       5       1   0.364926251    
        5       5       1   0.368343335    
        6       5       1   0.372775534    
        7       5       1   0.378273456    
        8       5       1   0.384900337    
        9       5       1   0.392715077    
       10       5       1   0.401899273    
       11       5       1   0.412566594    
       12       5       1   0.424741081    
       13       5       1   0.438550012    
       14       5       1   0.454141810    
       15       5       1   0.471668941    
       16       5       1   0.491295748    
       17       5       1   0.513196376    
       18       5       1   0.537545142    
       19       5       1   0.564620750    
       20       5       1   0.594551772    
       21       5       1   0.627119766    
       22       5       1   0.662100630    
       23       5       1   0.699060826    
       24       5       1   0.737341165    
       25       5       1   0.776152971    
       26       5       1   0.814766644    
       27       5       1   0.851733213    
       28       5       1   0.886112614    
       29       5       1   0.917246897    
       30       5       1   0.944320780    
       31       5       1   0.967344823    
       32       5       1   0.986439406    
       33       5       1    1.00182117    
       34       5       1    1.01387633    
       35       5       1    1.02311423    
       36       5       1    1.03007492    
       37       5       1    1.03518941    
       38       5       1    1.03890864    
       39       5       1    1.04166992    
       40       5       1    1.04370436    
       41       5       1    1.04518793    
       42       5       1    1.04625224    
       43       5       1    1.04699357    
       44       5       1    1.04748010    
       45       5       1    1.04775750    
       46       5       1    1.04785299    

 PARAMETER STATUS- DATA  ( 336 PARAMETERS DEFINED)
                  (INCLUDING    17 INTERNAL PARAMETERS)

      LOCATION                VALUE
        1       5       1   0.347472335    
        2       5       1   0.347994615    
        3       5       1   0.349470591    
        4       5       1   0.351918459    
        5       5       1   0.355362467    
        6       5       1   0.359839286    
        7       5       1   0.365402414    
        8       5       1   0.372115844    
        9       5       1   0.380050309    
